['cpy', 'a', 'd']
['cpy', '14', 'c']
['cpy', '182', 'b']
['inc', 'd']
['dec', 'b']
['jnz', 'b', '-2']
['dec', 'c']
['jnz', 'c', '-5']
['cpy', 'd', 'a']
['jnz', '0', '0']
['cpy', 'a', 'b']
['cpy', '0', 'a']
['cpy', '2', 'c']
['jnz', 'b', '2']
['jnz', '1', '6']
['dec', 'b']
['dec', 'c']
['jnz', 'c', '-4']
['inc', 'a']
['jnz', '1', '-7']
['cpy', '2', 'b']
['jnz', 'c', '2']
['jnz', '1', '4']
['dec', 'b']
['dec', 'c']
['jnz', '1', '-4']
['jnz', '0', '0']
['out', 'b']
['jnz', 'a', '-19']
['jnz', '1', '-21']
cpy a d   >> {'a': 0, 'd': 0, 'c': 0, 'b': 0} PC: 1 ; out: []
dec b   >> {'a': 7, 'd': 2548, 'c': 1, 'b': 2532} PC: 16 ; out: []
dec c   >> {'a': 7, 'd': 2548, 'c': 0, 'b': 2532} PC: 17 ; out: []
jnz c -4   >> {'a': 7, 'd': 2548, 'c': 0, 'b': 2532} PC: 18 ; out: []
inc a   >> {'a': 8, 'd': 2548, 'c': 0, 'b': 2532} PC: 19 ; out: []
jnz 1 -7   >> {'a': 8, 'd': 2548, 'c': 0, 'b': 2532} PC: 12 ; out: []
cpy 2 c   >> {'a': 8, 'd': 2548, 'c': 2, 'b': 2532} PC: 13 ; out: []
jnz b 2   >> {'a': 8, 'd': 2548, 'c': 2, 'b': 2532} PC: 15 ; out: []
dec b   >> {'a': 8, 'd': 2548, 'c': 2, 'b': 2531} PC: 16 ; out: []
dec c   >> {'a': 8, 'd': 2548, 'c': 1, 'b': 2531} PC: 17 ; out: []
jnz c -4   >> {'a': 8, 'd': 2548, 'c': 1, 'b': 2531} PC: 13 ; out: []
jnz b 2   >> {'a': 8, 'd': 2548, 'c': 1, 'b': 2531} PC: 15 ; out: []
dec b   >> {'a': 8, 'd': 2548, 'c': 1, 'b': 2530} PC: 16 ; out: []
dec c   >> {'a': 8, 'd': 2548, 'c': 0, 'b': 2530} PC: 17 ; out: []
jnz c -4   >> {'a': 8, 'd': 2548, 'c': 0, 'b': 2530} PC: 18 ; out: []
inc a   >> {'a': 9, 'd': 2548, 'c': 0, 'b': 2530} PC: 19 ; out: []
jnz 1 -7   >> {'a': 9, 'd': 2548, 'c': 0, 'b': 2530} PC: 12 ; out: []
cpy 2 c   >> {'a': 9, 'd': 2548, 'c': 2, 'b': 2530} PC: 13 ; out: []
jnz b 2   >> {'a': 9, 'd': 2548, 'c': 2, 'b': 2530} PC: 15 ; out: []
dec b   >> {'a': 9, 'd': 2548, 'c': 2, 'b': 2529} PC: 16 ; out: []
dec c   >> {'a': 9, 'd': 2548, 'c': 1, 'b': 2529} PC: 17 ; out: []
jnz c -4   >> {'a': 9, 'd': 2548, 'c': 1, 'b': 2529} PC: 13 ; out: []
jnz b 2   >> {'a': 9, 'd': 2548, 'c': 1, 'b': 2529} PC: 15 ; out: []
dec b   >> {'a': 9, 'd': 2548, 'c': 1, 'b': 2528} PC: 16 ; out: []
dec c   >> {'a': 9, 'd': 2548, 'c': 0, 'b': 2528} PC: 17 ; out: []
jnz c -4   >> {'a': 9, 'd': 2548, 'c': 0, 'b': 2528} PC: 18 ; out: []
inc a   >> {'a': 10, 'd': 2548, 'c': 0, 'b': 2528} PC: 19 ; out: []
jnz 1 -7   >> {'a': 10, 'd': 2548, 'c': 0, 'b': 2528} PC: 12 ; out: []
cpy 2 c   >> {'a': 10, 'd': 2548, 'c': 2, 'b': 2528} PC: 13 ; out: []
jnz b 2   >> {'a': 10, 'd': 2548, 'c': 2, 'b': 2528} PC: 15 ; out: []
dec b   >> {'a': 10, 'd': 2548, 'c': 2, 'b': 2527} PC: 16 ; out: []
dec c   >> {'a': 10, 'd': 2548, 'c': 1, 'b': 2527} PC: 17 ; out: []
jnz c -4   >> {'a': 10, 'd': 2548, 'c': 1, 'b': 2527} PC: 13 ; out: []
jnz b 2   >> {'a': 10, 'd': 2548, 'c': 1, 'b': 2527} PC: 15 ; out: []
dec b   >> {'a': 10, 'd': 2548, 'c': 1, 'b': 2526} PC: 16 ; out: []
dec c   >> {'a': 10, 'd': 2548, 'c': 0, 'b': 2526} PC: 17 ; out: []
jnz c -4   >> {'a': 10, 'd': 2548, 'c': 0, 'b': 2526} PC: 18 ; out: []
inc a   >> {'a': 11, 'd': 2548, 'c': 0, 'b': 2526} PC: 19 ; out: []
jnz 1 -7   >> {'a': 11, 'd': 2548, 'c': 0, 'b': 2526} PC: 12 ; out: []
cpy 2 c   >> {'a': 11, 'd': 2548, 'c': 2, 'b': 2526} PC: 13 ; out: []
jnz b 2   >> {'a': 11, 'd': 2548, 'c': 2, 'b': 2526} PC: 15 ; out: []
dec b   >> {'a': 11, 'd': 2548, 'c': 2, 'b': 2525} PC: 16 ; out: []
dec c   >> {'a': 11, 'd': 2548, 'c': 1, 'b': 2525} PC: 17 ; out: []
jnz c -4   >> {'a': 11, 'd': 2548, 'c': 1, 'b': 2525} PC: 13 ; out: []
jnz b 2   >> {'a': 11, 'd': 2548, 'c': 1, 'b': 2525} PC: 15 ; out: []
dec b   >> {'a': 11, 'd': 2548, 'c': 1, 'b': 2524} PC: 16 ; out: []
dec c   >> {'a': 11, 'd': 2548, 'c': 0, 'b': 2524} PC: 17 ; out: []
jnz c -4   >> {'a': 11, 'd': 2548, 'c': 0, 'b': 2524} PC: 18 ; out: []
inc a   >> {'a': 12, 'd': 2548, 'c': 0, 'b': 2524} PC: 19 ; out: []
jnz 1 -7   >> {'a': 12, 'd': 2548, 'c': 0, 'b': 2524} PC: 12 ; out: []
cpy 2 c   >> {'a': 12, 'd': 2548, 'c': 2, 'b': 2524} PC: 13 ; out: []
jnz b 2   >> {'a': 12, 'd': 2548, 'c': 2, 'b': 2524} PC: 15 ; out: []
dec b   >> {'a': 12, 'd': 2548, 'c': 2, 'b': 2523} PC: 16 ; out: []
dec c   >> {'a': 12, 'd': 2548, 'c': 1, 'b': 2523} PC: 17 ; out: []
jnz c -4   >> {'a': 12, 'd': 2548, 'c': 1, 'b': 2523} PC: 13 ; out: []
jnz b 2   >> {'a': 12, 'd': 2548, 'c': 1, 'b': 2523} PC: 15 ; out: []
dec b   >> {'a': 12, 'd': 2548, 'c': 1, 'b': 2522} PC: 16 ; out: []
dec c   >> {'a': 12, 'd': 2548, 'c': 0, 'b': 2522} PC: 17 ; out: []
jnz c -4   >> {'a': 12, 'd': 2548, 'c': 0, 'b': 2522} PC: 18 ; out: []
inc a   >> {'a': 13, 'd': 2548, 'c': 0, 'b': 2522} PC: 19 ; out: []
jnz 1 -7   >> {'a': 13, 'd': 2548, 'c': 0, 'b': 2522} PC: 12 ; out: []
cpy 2 c   >> {'a': 13, 'd': 2548, 'c': 2, 'b': 2522} PC: 13 ; out: []
jnz b 2   >> {'a': 13, 'd': 2548, 'c': 2, 'b': 2522} PC: 15 ; out: []
dec b   >> {'a': 13, 'd': 2548, 'c': 2, 'b': 2521} PC: 16 ; out: []
dec c   >> {'a': 13, 'd': 2548, 'c': 1, 'b': 2521} PC: 17 ; out: []
jnz c -4   >> {'a': 13, 'd': 2548, 'c': 1, 'b': 2521} PC: 13 ; out: []
jnz b 2   >> {'a': 13, 'd': 2548, 'c': 1, 'b': 2521} PC: 15 ; out: []
dec b   >> {'a': 13, 'd': 2548, 'c': 1, 'b': 2520} PC: 16 ; out: []
dec c   >> {'a': 13, 'd': 2548, 'c': 0, 'b': 2520} PC: 17 ; out: []
jnz c -4   >> {'a': 13, 'd': 2548, 'c': 0, 'b': 2520} PC: 18 ; out: []
inc a   >> {'a': 14, 'd': 2548, 'c': 0, 'b': 2520} PC: 19 ; out: []
jnz 1 -7   >> {'a': 14, 'd': 2548, 'c': 0, 'b': 2520} PC: 12 ; out: []
cpy 2 c   >> {'a': 14, 'd': 2548, 'c': 2, 'b': 2520} PC: 13 ; out: []
jnz b 2   >> {'a': 14, 'd': 2548, 'c': 2, 'b': 2520} PC: 15 ; out: []
dec b   >> {'a': 14, 'd': 2548, 'c': 2, 'b': 2519} PC: 16 ; out: []
dec c   >> {'a': 14, 'd': 2548, 'c': 1, 'b': 2519} PC: 17 ; out: []
jnz c -4   >> {'a': 14, 'd': 2548, 'c': 1, 'b': 2519} PC: 13 ; out: []
jnz b 2   >> {'a': 14, 'd': 2548, 'c': 1, 'b': 2519} PC: 15 ; out: []
dec b   >> {'a': 14, 'd': 2548, 'c': 1, 'b': 2518} PC: 16 ; out: []
dec c   >> {'a': 14, 'd': 2548, 'c': 0, 'b': 2518} PC: 17 ; out: []
jnz c -4   >> {'a': 14, 'd': 2548, 'c': 0, 'b': 2518} PC: 18 ; out: []
inc a   >> {'a': 15, 'd': 2548, 'c': 0, 'b': 2518} PC: 19 ; out: []
jnz 1 -7   >> {'a': 15, 'd': 2548, 'c': 0, 'b': 2518} PC: 12 ; out: []
cpy 2 c   >> {'a': 15, 'd': 2548, 'c': 2, 'b': 2518} PC: 13 ; out: []
jnz b 2   >> {'a': 15, 'd': 2548, 'c': 2, 'b': 2518} PC: 15 ; out: []
dec b   >> {'a': 15, 'd': 2548, 'c': 2, 'b': 2517} PC: 16 ; out: []
dec c   >> {'a': 15, 'd': 2548, 'c': 1, 'b': 2517} PC: 17 ; out: []
jnz c -4   >> {'a': 15, 'd': 2548, 'c': 1, 'b': 2517} PC: 13 ; out: []
jnz b 2   >> {'a': 15, 'd': 2548, 'c': 1, 'b': 2517} PC: 15 ; out: []
dec b   >> {'a': 15, 'd': 2548, 'c': 1, 'b': 2516} PC: 16 ; out: []
dec c   >> {'a': 15, 'd': 2548, 'c': 0, 'b': 2516} PC: 17 ; out: []
jnz c -4   >> {'a': 15, 'd': 2548, 'c': 0, 'b': 2516} PC: 18 ; out: []
inc a   >> {'a': 16, 'd': 2548, 'c': 0, 'b': 2516} PC: 19 ; out: []
jnz 1 -7   >> {'a': 16, 'd': 2548, 'c': 0, 'b': 2516} PC: 12 ; out: []
cpy 2 c   >> {'a': 16, 'd': 2548, 'c': 2, 'b': 2516} PC: 13 ; out: []
jnz b 2   >> {'a': 16, 'd': 2548, 'c': 2, 'b': 2516} PC: 15 ; out: []
dec b   >> {'a': 16, 'd': 2548, 'c': 2, 'b': 2515} PC: 16 ; out: []
dec c   >> {'a': 16, 'd': 2548, 'c': 1, 'b': 2515} PC: 17 ; out: []
jnz c -4   >> {'a': 16, 'd': 2548, 'c': 1, 'b': 2515} PC: 13 ; out: []
jnz b 2   >> {'a': 16, 'd': 2548, 'c': 1, 'b': 2515} PC: 15 ; out: []
dec b   >> {'a': 16, 'd': 2548, 'c': 1, 'b': 2514} PC: 16 ; out: []
dec c   >> {'a': 16, 'd': 2548, 'c': 0, 'b': 2514} PC: 17 ; out: []
jnz c -4   >> {'a': 16, 'd': 2548, 'c': 0, 'b': 2514} PC: 18 ; out: []
inc a   >> {'a': 17, 'd': 2548, 'c': 0, 'b': 2514} PC: 19 ; out: []
jnz 1 -7   >> {'a': 17, 'd': 2548, 'c': 0, 'b': 2514} PC: 12 ; out: []
cpy 2 c   >> {'a': 17, 'd': 2548, 'c': 2, 'b': 2514} PC: 13 ; out: []
jnz b 2   >> {'a': 17, 'd': 2548, 'c': 2, 'b': 2514} PC: 15 ; out: []
dec b   >> {'a': 17, 'd': 2548, 'c': 2, 'b': 2513} PC: 16 ; out: []
dec c   >> {'a': 17, 'd': 2548, 'c': 1, 'b': 2513} PC: 17 ; out: []
jnz c -4   >> {'a': 17, 'd': 2548, 'c': 1, 'b': 2513} PC: 13 ; out: []
jnz b 2   >> {'a': 17, 'd': 2548, 'c': 1, 'b': 2513} PC: 15 ; out: []
dec b   >> {'a': 17, 'd': 2548, 'c': 1, 'b': 2512} PC: 16 ; out: []
dec c   >> {'a': 17, 'd': 2548, 'c': 0, 'b': 2512} PC: 17 ; out: []
jnz c -4   >> {'a': 17, 'd': 2548, 'c': 0, 'b': 2512} PC: 18 ; out: []
inc a   >> {'a': 18, 'd': 2548, 'c': 0, 'b': 2512} PC: 19 ; out: []
jnz 1 -7   >> {'a': 18, 'd': 2548, 'c': 0, 'b': 2512} PC: 12 ; out: []
cpy 2 c   >> {'a': 18, 'd': 2548, 'c': 2, 'b': 2512} PC: 13 ; out: []
jnz b 2   >> {'a': 18, 'd': 2548, 'c': 2, 'b': 2512} PC: 15 ; out: []
dec b   >> {'a': 18, 'd': 2548, 'c': 2, 'b': 2511} PC: 16 ; out: []
dec c   >> {'a': 18, 'd': 2548, 'c': 1, 'b': 2511} PC: 17 ; out: []
jnz c -4   >> {'a': 18, 'd': 2548, 'c': 1, 'b': 2511} PC: 13 ; out: []
jnz b 2   >> {'a': 18, 'd': 2548, 'c': 1, 'b': 2511} PC: 15 ; out: []
dec b   >> {'a': 18, 'd': 2548, 'c': 1, 'b': 2510} PC: 16 ; out: []
dec c   >> {'a': 18, 'd': 2548, 'c': 0, 'b': 2510} PC: 17 ; out: []
jnz c -4   >> {'a': 18, 'd': 2548, 'c': 0, 'b': 2510} PC: 18 ; out: []
inc a   >> {'a': 19, 'd': 2548, 'c': 0, 'b': 2510} PC: 19 ; out: []
jnz 1 -7   >> {'a': 19, 'd': 2548, 'c': 0, 'b': 2510} PC: 12 ; out: []
cpy 2 c   >> {'a': 19, 'd': 2548, 'c': 2, 'b': 2510} PC: 13 ; out: []
jnz b 2   >> {'a': 19, 'd': 2548, 'c': 2, 'b': 2510} PC: 15 ; out: []
dec b   >> {'a': 19, 'd': 2548, 'c': 2, 'b': 2509} PC: 16 ; out: []
dec c   >> {'a': 19, 'd': 2548, 'c': 1, 'b': 2509} PC: 17 ; out: []
jnz c -4   >> {'a': 19, 'd': 2548, 'c': 1, 'b': 2509} PC: 13 ; out: []
jnz b 2   >> {'a': 19, 'd': 2548, 'c': 1, 'b': 2509} PC: 15 ; out: []
dec b   >> {'a': 19, 'd': 2548, 'c': 1, 'b': 2508} PC: 16 ; out: []
dec c   >> {'a': 19, 'd': 2548, 'c': 0, 'b': 2508} PC: 17 ; out: []
jnz c -4   >> {'a': 19, 'd': 2548, 'c': 0, 'b': 2508} PC: 18 ; out: []
inc a   >> {'a': 20, 'd': 2548, 'c': 0, 'b': 2508} PC: 19 ; out: []
jnz 1 -7   >> {'a': 20, 'd': 2548, 'c': 0, 'b': 2508} PC: 12 ; out: []
cpy 2 c   >> {'a': 20, 'd': 2548, 'c': 2, 'b': 2508} PC: 13 ; out: []
jnz b 2   >> {'a': 20, 'd': 2548, 'c': 2, 'b': 2508} PC: 15 ; out: []
dec b   >> {'a': 20, 'd': 2548, 'c': 2, 'b': 2507} PC: 16 ; out: []
dec c   >> {'a': 20, 'd': 2548, 'c': 1, 'b': 2507} PC: 17 ; out: []
jnz c -4   >> {'a': 20, 'd': 2548, 'c': 1, 'b': 2507} PC: 13 ; out: []
jnz b 2   >> {'a': 20, 'd': 2548, 'c': 1, 'b': 2507} PC: 15 ; out: []
dec b   >> {'a': 20, 'd': 2548, 'c': 1, 'b': 2506} PC: 16 ; out: []
dec c   >> {'a': 20, 'd': 2548, 'c': 0, 'b': 2506} PC: 17 ; out: []
jnz c -4   >> {'a': 20, 'd': 2548, 'c': 0, 'b': 2506} PC: 18 ; out: []
inc a   >> {'a': 21, 'd': 2548, 'c': 0, 'b': 2506} PC: 19 ; out: []
jnz 1 -7   >> {'a': 21, 'd': 2548, 'c': 0, 'b': 2506} PC: 12 ; out: []
cpy 2 c   >> {'a': 21, 'd': 2548, 'c': 2, 'b': 2506} PC: 13 ; out: []
jnz b 2   >> {'a': 21, 'd': 2548, 'c': 2, 'b': 2506} PC: 15 ; out: []
dec b   >> {'a': 21, 'd': 2548, 'c': 2, 'b': 2505} PC: 16 ; out: []
dec c   >> {'a': 21, 'd': 2548, 'c': 1, 'b': 2505} PC: 17 ; out: []
jnz c -4   >> {'a': 21, 'd': 2548, 'c': 1, 'b': 2505} PC: 13 ; out: []
jnz b 2   >> {'a': 21, 'd': 2548, 'c': 1, 'b': 2505} PC: 15 ; out: []
dec b   >> {'a': 21, 'd': 2548, 'c': 1, 'b': 2504} PC: 16 ; out: []
dec c   >> {'a': 21, 'd': 2548, 'c': 0, 'b': 2504} PC: 17 ; out: []
jnz c -4   >> {'a': 21, 'd': 2548, 'c': 0, 'b': 2504} PC: 18 ; out: []
inc a   >> {'a': 22, 'd': 2548, 'c': 0, 'b': 2504} PC: 19 ; out: []
jnz 1 -7   >> {'a': 22, 'd': 2548, 'c': 0, 'b': 2504} PC: 12 ; out: []
cpy 2 c   >> {'a': 22, 'd': 2548, 'c': 2, 'b': 2504} PC: 13 ; out: []
jnz b 2   >> {'a': 22, 'd': 2548, 'c': 2, 'b': 2504} PC: 15 ; out: []
dec b   >> {'a': 22, 'd': 2548, 'c': 2, 'b': 2503} PC: 16 ; out: []
dec c   >> {'a': 22, 'd': 2548, 'c': 1, 'b': 2503} PC: 17 ; out: []
jnz c -4   >> {'a': 22, 'd': 2548, 'c': 1, 'b': 2503} PC: 13 ; out: []
jnz b 2   >> {'a': 22, 'd': 2548, 'c': 1, 'b': 2503} PC: 15 ; out: []
dec b   >> {'a': 22, 'd': 2548, 'c': 1, 'b': 2502} PC: 16 ; out: []
dec c   >> {'a': 22, 'd': 2548, 'c': 0, 'b': 2502} PC: 17 ; out: []
jnz c -4   >> {'a': 22, 'd': 2548, 'c': 0, 'b': 2502} PC: 18 ; out: []
inc a   >> {'a': 23, 'd': 2548, 'c': 0, 'b': 2502} PC: 19 ; out: []
jnz 1 -7   >> {'a': 23, 'd': 2548, 'c': 0, 'b': 2502} PC: 12 ; out: []
cpy 2 c   >> {'a': 23, 'd': 2548, 'c': 2, 'b': 2502} PC: 13 ; out: []
jnz b 2   >> {'a': 23, 'd': 2548, 'c': 2, 'b': 2502} PC: 15 ; out: []
